postgres-1  | The files belonging to this database system will be owned by user "postgres".
redis-1     | 1:M 09 Oct 2024 08:44:43.924 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 08:44:43.927 * Background saving started by pid 58
redis-1     | 58:C 09 Oct 2024 08:44:43.936 * DB saved on disk
redis-1     | 58:C 09 Oct 2024 08:44:43.936 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 08:44:44.040 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 08:55:14.082 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 08:55:14.083 * Background saving started by pid 59
redis-1     | 59:C 09 Oct 2024 08:55:14.091 * DB saved on disk
redis-1     | 59:C 09 Oct 2024 08:55:14.091 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 08:55:14.193 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 09:00:15.047 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 09:00:15.047 * Background saving started by pid 60
redis-1     | 60:C 09 Oct 2024 09:00:15.053 * DB saved on disk
redis-1     | 60:C 09 Oct 2024 09:00:15.054 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 09:00:15.150 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 09:06:44.168 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 09:06:44.171 * Background saving started by pid 61
redis-1     | 61:C 09 Oct 2024 09:06:44.178 * DB saved on disk
redis-1     | 61:C 09 Oct 2024 09:06:44.178 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 09:06:44.283 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 09:16:44.315 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 09:16:44.316 * Background saving started by pid 62
redis-1     | 62:C 09 Oct 2024 09:16:44.324 * DB saved on disk
redis-1     | 62:C 09 Oct 2024 09:16:44.325 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 09:16:44.425 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 09:26:44.461 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 09:26:44.465 * Background saving started by pid 63
redis-1     | 63:C 09 Oct 2024 09:26:44.476 * DB saved on disk
redis-1     | 63:C 09 Oct 2024 09:26:44.476 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 09:26:44.569 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 09:37:14.405 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 09:37:14.406 * Background saving started by pid 64
redis-1     | 64:C 09 Oct 2024 09:37:14.416 * DB saved on disk
redis-1     | 64:C 09 Oct 2024 09:37:14.416 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 09:37:14.517 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 09:47:44.530 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 09:47:44.533 * Background saving started by pid 65
redis-1     | 65:C 09 Oct 2024 09:47:44.543 * DB saved on disk
redis-1     | 65:C 09 Oct 2024 09:47:44.544 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 09:47:44.645 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 09:57:44.677 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 09:57:44.678 * Background saving started by pid 66
redis-1     | 66:C 09 Oct 2024 09:57:44.688 * DB saved on disk
redis-1     | 66:C 09 Oct 2024 09:57:44.688 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 09:57:44.790 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 10:02:45.054 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 10:02:45.056 * Background saving started by pid 67
redis-1     | 67:C 09 Oct 2024 10:02:45.065 * DB saved on disk
redis-1     | 67:C 09 Oct 2024 10:02:45.066 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 10:02:45.166 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 10:12:44.919 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 10:12:44.921 * Background saving started by pid 68
redis-1     | 68:C 09 Oct 2024 10:12:44.931 * DB saved on disk
redis-1     | 68:C 09 Oct 2024 10:12:44.931 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 10:12:45.032 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 10:22:44.902 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 10:22:44.903 * Background saving started by pid 69
redis-1     | 69:C 09 Oct 2024 10:22:44.910 * DB saved on disk
redis-1     | 69:C 09 Oct 2024 10:22:44.910 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 10:22:45.008 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 10:32:45.030 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 10:32:45.032 * Background saving started by pid 70
redis-1     | 70:C 09 Oct 2024 10:32:45.043 * DB saved on disk
redis-1     | 70:C 09 Oct 2024 10:32:45.043 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 10:32:45.136 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 10:42:45.211 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 10:42:45.212 * Background saving started by pid 71
redis-1     | 71:C 09 Oct 2024 10:42:45.222 * DB saved on disk
redis-1     | 71:C 09 Oct 2024 10:42:45.222 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 10:42:45.325 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 10:52:45.314 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 10:52:45.316 * Background saving started by pid 72
redis-1     | 72:C 09 Oct 2024 10:52:45.326 * DB saved on disk
redis-1     | 72:C 09 Oct 2024 10:52:45.327 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 10:52:45.425 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 11:00:00.321 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 11:00:00.322 * Background saving started by pid 73
redis-1     | 73:C 09 Oct 2024 11:00:00.326 * DB saved on disk
redis-1     | 73:C 09 Oct 2024 11:00:00.326 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 11:00:00.426 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 11:05:01.022 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 11:05:01.024 * Background saving started by pid 74
redis-1     | 74:C 09 Oct 2024 11:05:01.035 * DB saved on disk
redis-1     | 74:C 09 Oct 2024 11:05:01.036 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
workers-2   | Job: 2, for updateCoins has completed!
workers-2   | Job: 4, for updateCoins has completed!
workers-2   | Job: 6, for updateCoins has completed!
workers-2   | Job updateBlockchainWallets-2 has failed with err:  <ref *1> ArkErrors(1) [
workers-2   |   ArkError {
workers-2   |     ' arkKind': 'error',
workers-2   |     path: [],
workers-2   |     data: {
workers-2   |       hash160: null,
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-2   |       n_unredeemed: 400,
workers-2   |       total_received: 391894757,
workers-2   |       total_sent: 390470099,
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     nodeConfig: {
workers-2   |       description: [Function: description],
workers-2   |       actual: [Function: actual],
workers-2   |       expected: [Function (anonymous)],
workers-2   |       problem: [Function (anonymous)],
workers-2   |       message: [Function (anonymous)]
workers-2   |     },
workers-2   |     input: {
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     },
workers-2   |     code: 'proto',
workers-2   |     description: 'an array',
redis-1     | 1:M 09 Oct 2024 11:05:01.132 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 11:14:45.594 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 11:14:45.600 * Background saving started by pid 75
redis-1     | 75:C 09 Oct 2024 11:14:45.609 * DB saved on disk
redis-1     | 75:C 09 Oct 2024 11:14:45.610 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 11:14:45.712 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 11:24:45.743 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 11:24:45.744 * Background saving started by pid 76
workers-3   | bigint: Failed to load bindings, pure JS will be used (try npm run rebuild?)
workers-3   | backfillWorker is ready!
workers-3   | backfillChunkWorker is ready!
workers-3   | walletJobsWorker is ready!
workers-3   | coinJobsWorker is ready!
workers-3   | transactionsStreamWorker is ready!
workers-3   | Starting job updating important coins with ID 3 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-3   | Starting job updating solana wallets with ID 3 and undefined transactions
workers-3   | Starting job updating bitcoin wallets with ID 4 and undefined transactions
workers-3   | (node:1) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
workers-2   |     proto: [Function: Array]
workers-2   |   },
workers-3   | (Use `node --trace-warnings ...` to show where the warning was created)
workers-3   | Job updateBlockchainWallets-4 has failed with err:  <ref *1> ArkErrors(1) [
workers-3   |   ArkError {
workers-3   |     ' arkKind': 'error',
workers-3   |     path: [],
workers-2   |   ctx: TraversalContext {
workers-2   |     path: [],
workers-2   |     queuedMorphs: [],
workers-2   |     errors: [Circular *1],
workers-2   |     branches: [],
redis-1     | 76:C 09 Oct 2024 11:24:45.752 * DB saved on disk
redis-1     | 76:C 09 Oct 2024 11:24:45.753 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 11:24:45.856 * Background saving terminated with success
workers-2   |     seen: {},
workers-2   |     root: {
workers-2   |       hash160: null,
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-2   |       n_unredeemed: 400,
workers-2   |       total_received: 391894757,
workers-2   |       total_sent: 390470099,
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     config: {
workers-2   |       min: [Object],
workers-2   |       max: [Object],
workers-2   |       minLength: [Object],
workers-2   |       maxLength: [Object],
workers-2   |       exactLength: [Object],
workers-3   |     data: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
redis-1     | 1:M 09 Oct 2024 11:34:45.859 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 11:34:45.860 * Background saving started by pid 77
redis-1     | 77:C 09 Oct 2024 11:34:45.871 * DB saved on disk
redis-1     | 77:C 09 Oct 2024 11:34:45.871 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 11:34:45.972 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 11:44:45.955 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 11:44:45.957 * Background saving started by pid 78
redis-1     | 78:C 09 Oct 2024 11:44:45.963 * DB saved on disk
redis-1     | 78:C 09 Oct 2024 11:44:45.964 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 11:44:46.061 * Background saving terminated with success
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
redis-1     | 1:M 09 Oct 2024 11:54:46.053 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 11:54:46.056 * Background saving started by pid 79
redis-1     | 79:C 09 Oct 2024 11:54:46.061 * DB saved on disk
redis-1     | 79:C 09 Oct 2024 11:54:46.062 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 11:54:46.158 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 12:00:00.323 * 100 changes in 300 seconds. Saving...
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
redis-1     | 1:M 09 Oct 2024 12:00:00.323 * Background saving started by pid 80
redis-1     | 80:C 09 Oct 2024 12:00:00.327 * DB saved on disk
redis-1     | 80:C 09 Oct 2024 12:00:00.327 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 12:00:00.429 * Background saving terminated with success
redis-1     | 1:M 09 Oct 2024 12:05:01.066 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 12:05:01.068 * Background saving started by pid 81
redis-1     | 81:C 09 Oct 2024 12:05:01.078 * DB saved on disk
redis-1     | 81:C 09 Oct 2024 12:05:01.079 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 12:05:01.180 * Background saving terminated with success
workers-2   |       after: [Object],
workers-2   |       before: [Object],
workers-2   |       alias: [Object],
workers-2   |       domain: [Object],
workers-2   |       unit: [Object],
workers-2   |       proto: [Object],
workers-2   |       union: [Object],
workers-2   |       morph: [Object],
redis-1     | 1:M 09 Oct 2024 12:14:46.355 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 12:14:46.358 * Background saving started by pid 82
redis-1     | 82:C 09 Oct 2024 12:14:46.368 * DB saved on disk
redis-1     | 82:C 09 Oct 2024 12:14:46.369 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 12:14:46.471 * Background saving terminated with success
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     nodeConfig: {
workers-3   |       description: [Function: description],
workers-3   |       actual: [Function: actual],
workers-3   |       expected: [Function (anonymous)],
workers-3   |       problem: [Function (anonymous)],
workers-3   |       message: [Function (anonymous)]
redis-1     | 1:M 09 Oct 2024 12:25:16.379 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 09 Oct 2024 12:25:16.383 * Background saving started by pid 83
redis-1     | 83:C 09 Oct 2024 12:25:16.394 * DB saved on disk
redis-1     | 83:C 09 Oct 2024 12:25:16.394 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 09 Oct 2024 12:25:16.485 * Background saving terminated with success
workers-1   | bigint: Failed to load bindings, pure JS will be used (try npm run rebuild?)
workers-1   | backfillWorker is ready!
workers-1   | backfillChunkWorker is ready!
workers-1   | walletJobsWorker is ready!
workers-1   | coinJobsWorker is ready!
workers-1   | transactionsStreamWorker is ready!
workers-1   | Starting job updating solana wallets with ID 1 and undefined transactions
workers-1   | Starting job updating important coins with ID 1 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-1   | (node:1) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
workers-1   | (Use `node --trace-warnings ...` to show where the warning was created)
workers-1   | Starting job updating bitcoin wallets with ID 6 and undefined transactions
workers-1   | Starting job updating important coins with ID 5 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-1   | Job updateBlockchainWallets-6 has failed with err:  <ref *1> ArkErrors(1) [
workers-1   |   ArkError {
workers-1   |     ' arkKind': 'error',
workers-1   |     path: [],
workers-1   |     data: {
workers-1   |       hash160: null,
workers-1   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-1   |       n_tx: 1152,
workers-1   |       n_unredeemed: 400,
workers-1   |       total_received: 391894757,
workers-1   |       total_sent: 390470099,
workers-1   |       final_balance: 1424658,
workers-1   |       txs: [Array]
workers-3   |     },
workers-3   |     input: {
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-1   |     },
workers-1   |     nodeConfig: {
workers-1   |       description: [Function: description],
workers-1   |       actual: [Function: actual],
workers-1   |       expected: [Function (anonymous)],
workers-1   |       problem: [Function (anonymous)],
workers-1   |       message: [Function (anonymous)]
workers-1   |     },
workers-1   |     input: {
workers-3   |     },
workers-3   |     code: 'proto',
workers-1   |       code: 'proto',
workers-1   |       description: 'an array',
workers-1   |       proto: [Function: Array]
workers-1   |     },
workers-1   |     code: 'proto',
workers-1   |     description: 'an array',
workers-1   |     proto: [Function: Array]
workers-1   |   },
workers-1   |   ctx: TraversalContext {
workers-1   |     path: [],
workers-1   |     queuedMorphs: [],
workers-1   |     errors: [Circular *1],
workers-1   |     branches: [],
workers-1   |     seen: {},
workers-1   |     root: {
workers-1   |       hash160: null,
workers-1   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-1   |       n_tx: 1152,
workers-1   |       n_unredeemed: 400,
workers-1   |       total_received: 391894757,
workers-1   |       total_sent: 390470099,
workers-1   |       final_balance: 1424658,
workers-1   |       txs: [Array]
workers-1   |     },
workers-1   |     config: {
workers-1   |       min: [Object],
workers-1   |       max: [Object],
workers-1   |       minLength: [Object],
workers-1   |       maxLength: [Object],
workers-3   |     description: 'an array',
workers-3   |     proto: [Function: Array]
workers-3   |   },
workers-3   |   ctx: TraversalContext {
workers-3   |     path: [],
workers-3   |     queuedMorphs: [],
workers-3   |     errors: [Circular *1],
workers-2   |       intersection: [Object],
workers-2   |       divisor: [Object],
workers-2   |       pattern: [Object],
workers-2   |       predicate: [Object],
workers-1   |       exactLength: [Object],
workers-2   |       required: [Object],
workers-2   |       optional: [Object],
workers-2   |       index: [Object],
workers-2   |       sequence: [Object],
workers-2   |       structure: [Object],
workers-3   |     branches: [],
workers-3   |     seen: {},
workers-3   |     root: {
workers-3   |       hash160: null,
workers-3   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-3   |       n_tx: 1152,
workers-3   |       n_unredeemed: 400,
workers-3   |       total_received: 391894757,
workers-2   |       jitless: false,
workers-2   |       clone: [Function: deepClone],
workers-2   |       onUndeclaredKey: 'ignore',
workers-2   |       prereducedAliases: true,
workers-3   |       total_sent: 390470099,
workers-3   |       final_balance: 1424658,
workers-3   |       txs: [Array]
workers-3   |     },
workers-3   |     config: {
workers-3   |       min: [Object],
workers-3   |       max: [Object],
workers-3   |       minLength: [Object],
workers-3   |       maxLength: [Object],
workers-3   |       exactLength: [Object],
workers-3   |       after: [Object],
workers-3   |       before: [Object],
workers-3   |       alias: [Object],
workers-1   |       after: [Object],
workers-1   |       before: [Object],
workers-1   |       alias: [Object],
workers-1   |       domain: [Object],
workers-1   |       unit: [Object],
workers-1   |       proto: [Object],
workers-1   |       union: [Object],
workers-1   |       morph: [Object],
workers-1   |       intersection: [Object],
workers-1   |       divisor: [Object],
workers-1   |       pattern: [Object],
workers-1   |       predicate: [Object],
workers-1   |       required: [Object],
workers-1   |       optional: [Object],
workers-1   |       index: [Object],
workers-1   |       sequence: [Object],
workers-1   |       structure: [Object],
workers-3   |       domain: [Object],
workers-3   |       unit: [Object],
workers-3   |       proto: [Object],
workers-3   |       union: [Object],
workers-3   |       morph: [Object],
workers-3   |       intersection: [Object],
workers-3   |       divisor: [Object],
workers-3   |       pattern: [Object],
workers-3   |       predicate: [Object],
workers-3   |       required: [Object],
workers-3   |       optional: [Object],
workers-3   |       index: [Object],
workers-3   |       sequence: [Object],
workers-3   |       structure: [Object],
workers-3   |       jitless: false,
workers-1   |       jitless: false,
workers-1   |       clone: [Function: deepClone],
workers-1   |       onUndeclaredKey: 'ignore',
workers-1   |       prereducedAliases: true,
workers-1   |       ambient: true
workers-1   |     }
workers-1   |   },
workers-1   |   byPath: {
workers-1   |     '': ArkError {
workers-1   |       ' arkKind': 'error',
workers-1   |       path: [],
workers-1   |       data: [Object],
workers-1   |       nodeConfig: [Object],
workers-1   |       input: [Object],
workers-1   |       code: 'proto',
workers-1   |       description: 'an array',
workers-1   |       proto: [Function: Array]
workers-1   |     }
workers-3   |       clone: [Function: deepClone],
workers-3   |       onUndeclaredKey: 'ignore',
workers-3   |       prereducedAliases: true,
workers-3   |       ambient: true
workers-3   |     }
workers-3   |   },
workers-3   |   byPath: {
workers-3   |     '': ArkError {
workers-3   |       ' arkKind': 'error',
workers-3   |       path: [],
workers-3   |       data: [Object],
workers-3   |       nodeConfig: [Object],
workers-3   |       input: [Object],
workers-3   |       code: 'proto',
workers-3   |       description: 'an array',
workers-3   |       proto: [Function: Array]
workers-1   |   },
workers-1   |   count: 1,
workers-1   |   mutable: [Circular *1]
workers-1   | ]
workers-1   | Job updateCoins-1 has failed with err:  SyntaxError: Unexpected token 'T', "Throttled
workers-1   | " is not valid JSON
workers-1   |     at JSON.parse (<anonymous>)
workers-1   |     at parseJSONFromBytes (node:internal/deps/undici/undici:5489:19)
workers-3   |     }
workers-3   |   },
workers-3   |   count: 1,
workers-3   |   mutable: [Circular *1]
workers-3   | ]
workers-3   | Job updateCoins-3 has failed with err:  SyntaxError: Unexpected token 'T', "Throttled
workers-2   |       ambient: true
workers-2   |     }
workers-2   |   },
workers-2   |   byPath: {
workers-2   |     '': ArkError {
workers-2   |       ' arkKind': 'error',
workers-2   |       path: [],
workers-2   |       data: [Object],
workers-2   |       nodeConfig: [Object],
workers-2   |       input: [Object],
workers-3   | " is not valid JSON
workers-3   |     at JSON.parse (<anonymous>)
workers-3   |     at parseJSONFromBytes (node:internal/deps/undici/undici:5489:19)
workers-3   |     at successSteps (node:internal/deps/undici/undici:5470:27)
workers-3   |     at fullyReadBody (node:internal/deps/undici/undici:4381:9)
workers-1   |     at successSteps (node:internal/deps/undici/undici:5470:27)
workers-1   |     at fullyReadBody (node:internal/deps/undici/undici:4381:9)
workers-1   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
workers-1   |     at async consumeBody (node:internal/deps/undici/undici:5479:7)
workers-1   |     at async CoinGecko.getCandleData (file:///app/packages/adapters/dist/providers/coins.provider.js:159:26)
workers-1   |     at async CoinsService.saveCandles (file:///app/packages/domain/dist/core/coins.service.js:198:25)
workers-2   |       code: 'proto',
workers-2   |       description: 'an array',
workers-2   |       proto: [Function: Array]
workers-2   |     }
workers-2   |   },
workers-2   |   count: 1,
workers-2   |   mutable: [Circular *1]
workers-2   | ]
workers-2   | Job: 5, for updateBlockchainWallets has completed!
workers-2   | Starting job updating bitcoin wallets with ID 8 and undefined transactions
workers-2   | Starting job updating solana wallets with ID 9 and undefined transactions
workers-2   | Starting job updating important coins with ID 8 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-2   | Starting job updating solana wallets with ID 11 and undefined transactions
workers-2   | Job updateBlockchainWallets-8 has failed with err:  <ref *1> ArkErrors(1) [
workers-2   |   ArkError {
workers-2   |     ' arkKind': 'error',
workers-2   |     path: [],
workers-2   |     data: {
workers-2   |       hash160: null,
workers-2   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-2   |       n_tx: 1152,
workers-2   |       n_unredeemed: 400,
workers-2   |       total_received: 391894757,
workers-3   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
workers-3   |     at async consumeBody (node:internal/deps/undici/undici:5479:7)
workers-3   |     at async CoinGecko.getCandleData (file:///app/packages/adapters/dist/providers/coins.provider.js:159:26)
workers-3   |     at async CoinsService.saveCandles (file:///app/packages/domain/dist/core/coins.service.js:198:25)
workers-2   |       total_sent: 390470099,
workers-2   |       final_balance: 1424658,
workers-2   |       txs: [Array]
workers-2   |     },
workers-2   |     nodeConfig: {
workers-2   |       description: [Function: description],
workers-2   |       actual: [Function: actual],
workers-2   |       expected: [Function (anonymous)],
workers-2   |       problem: [Function (anonymous)],
workers-2   |       message: [Function (anonymous)]
workers-2   |     },
workers-1   |     at async CoinsService.updateCoinsByMarketcap (file:///app/packages/domain/dist/core/coins.service.js:188:13)
workers-1   |     at async Worker.connection.host [as processFn] (file:///app/apps/workers/dist/coins.worker.js:15:17)
workers-1   | Job updateCoins-5 has failed with err:  SyntaxError: Unexpected token 'T', "Throttled
workers-1   | " is not valid JSON
workers-3   |     at async CoinsService.updateCoinsByMarketcap (file:///app/packages/domain/dist/core/coins.service.js:188:13)
workers-3   |     at async Worker.connection.host [as processFn] (file:///app/apps/workers/dist/coins.worker.js:15:17)
workers-1   |     at JSON.parse (<anonymous>)
workers-1   |     at parseJSONFromBytes (node:internal/deps/undici/undici:5489:19)
workers-1   |     at successSteps (node:internal/deps/undici/undici:5470:27)
workers-1   |     at fullyReadBody (node:internal/deps/undici/undici:4381:9)
workers-1   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
workers-1   |     at async consumeBody (node:internal/deps/undici/undici:5479:7)
workers-1   |     at async CoinGecko.getCandleData (file:///app/packages/adapters/dist/providers/coins.provider.js:159:26)
workers-1   |     at async CoinsService.saveCandles (file:///app/packages/domain/dist/core/coins.service.js:198:25)
workers-1   |     at async CoinsService.updateCoinsByMarketcap (file:///app/packages/domain/dist/core/coins.service.js:188:13)
workers-1   |     at async Worker.connection.host [as processFn] (file:///app/apps/workers/dist/coins.worker.js:15:17)
workers-1   | Job: 1, for updateBlockchainWallets has completed!
workers-1   | Starting job updating solana wallets with ID 7 and undefined transactions
workers-1   | Starting job updating important coins with ID 7 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-1   | Starting job updating bitcoin wallets with ID 12 and undefined transactions
workers-1   | Job updateBlockchainWallets-12 has failed with err:  <ref *1> ArkErrors(1) [
workers-1   |   ArkError {
workers-1   |     ' arkKind': 'error',
workers-1   |     path: [],
workers-1   |     data: {
workers-1   |       hash160: null,
workers-1   |       address: 'bc1parshqlggzradt2s9uv2kwcdelj6lu9pcx76pajmpfdjetzwlq7qsuw4d4p',
workers-1   |       n_tx: 1152,
workers-1   |       n_unredeemed: 400,
workers-1   |       total_received: 391894757,
workers-1   |       total_sent: 390470099,
workers-3   | Job: 3, for updateBlockchainWallets has completed!
workers-3   | Starting job updating bitcoin wallets with ID 10 and undefined transactions
workers-3   | Starting job updating important coins with ID 9 and data: {"jobName":"updateCoins","updateCoinsData":{"frequency":"hourly","refresh_rate":1}}
workers-1   |       final_balance: 1424658,
workers-1   |       txs: [Array]
workers-1   |     },
workers-1   |     nodeConfig: {
workers-1   |       description: [Function: description],
workers-1   |       actual: [Function: actual],
workers-3   | Job updateBlockchainWallets-10 has failed with err:  <ref *1> ArkErrors(1) [
workers-3   |   ArkError {
workers-3   |     ' arkKind': 'error',
